[0.084s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.145s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.153s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
[0.162s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/empty.yaml
[0.164s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.164s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.164s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.164s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/map_navigation.rviz
[0.164s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.165s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.165s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.165s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.165s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.166s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.166s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.166s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/robot_all.xacro
[0.167s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.167s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/joystick.launch.py
