[0.025s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.081s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.095s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
[0.107s] -- Install configuration: ""
[0.110s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/empty.yaml
[0.114s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.116s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.118s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.119s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/map_navigation.rviz
[0.120s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.122s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.123s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.124s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.125s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.128s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.129s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.129s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/robot_all.xacro
[0.131s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.132s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.133s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.134s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.135s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.136s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.137s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.138s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.139s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.140s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[0.141s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[0.142s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.144s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.145s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.146s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.147s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[0.148s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[0.149s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.150s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.151s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.152s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.153s] -- Symlinking: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.168s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.169s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.169s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.169s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.174s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
