[0.025s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.093s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.106s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
[0.119s] -- Install configuration: ""
[0.121s] -- Execute custom install script
[0.126s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/empty.yaml
[0.126s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.126s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.126s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.126s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/map_navigation.rviz
[0.126s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.127s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.127s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.132s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.133s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.133s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.134s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/robot_all.xacro
[0.137s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.138s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.139s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.140s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.141s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.142s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.143s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.144s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.145s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.146s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[0.147s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[0.148s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.149s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.150s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.152s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[0.155s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[0.155s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.155s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.158s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.159s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.160s] -- Symlinking: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.181s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.181s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.182s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.182s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.195s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
