[0.034s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.094s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.110s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
[0.126s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.130s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/empty.yaml
[0.131s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.132s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.134s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.135s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/map_navigation.rviz
[0.136s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.137s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.138s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.139s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.143s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.143s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.143s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.143s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/robot_all.xacro
[0.144s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.144s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.144s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.144s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.144s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.144s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.144s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.145s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.145s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.145s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[0.145s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[0.146s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
